{'title': 'Recall', 'zs': array([[ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.43855044,  0.42688909,  0.43246976,  0.3655138 ,  0.30039227],
       [ 0.75110489,  0.83144319,  0.84657478,  0.76919526,  0.69959015],
       [ 0.84469366,  0.88471198,  0.88411099,  0.8209843 ,  0.85538161],
       [ 0.8644892 ,  0.88471198,  0.8858059 ,  0.83981669,  0.89089411],
       [ 0.89153415,  0.88471198,  0.90275508,  0.84134972,  0.9105078 ],
       [ 0.89577144,  0.88519621,  0.90275508,  0.86428767,  0.91441911],
       [ 0.90000874,  0.89003885,  0.90434402,  0.87784702,  0.91709715],
       [ 0.90000874,  0.89342868,  0.90773386,  0.90082729,  0.93107152],
       [ 0.92329538,  0.89509547,  0.91009885,  0.90324861,  0.93343651],
       [ 0.93165809,  0.89830506,  0.92874295,  0.91073775,  0.93343651],
       [ 0.93276346,  0.92690676,  0.92944914,  0.91073775,  0.93443352],
       [ 0.93728817,  0.92690676,  0.93114406,  0.9267891 ,  0.93710971],
       [ 0.93932205,  0.92690676,  0.93538135,  0.93220341,  0.93889385],
       [ 0.93932205,  0.92690676,  0.94226694,  0.93220341,  0.93889385],
       [ 0.93932205,  0.93377805,  0.94438559,  0.93220341,  0.94067794],
       [ 0.93932205,  0.93695605,  0.94491524,  0.93220341,  0.94067794],
       [ 0.93932205,  0.9390747 ,  0.94491524,  0.93220341,  0.94067794],
       [ 0.94067794,  0.9390747 ,  0.94915253,  0.93220341,  0.94067794],
       [ 0.94067794,  0.9390747 ,  0.94915253,  0.93220341,  0.94067794],
       [ 0.94067794,  0.9390747 ,  0.94915253,  0.93220341,  0.94067794],
       [ 0.94067794,  0.94136512,  0.94915253,  0.93220341,  0.94067794],
       [ 0.94067794,  0.94136512,  0.94915253,  0.93220341,  0.94067794],
       [ 0.94067794,  0.94915253,  0.94915253,  0.93220341,  0.94067794],
       [ 0.94067794,  0.94915253,  0.94915253,  0.93220341,  0.94067794],
       [ 0.94067794,  0.94915253,  0.94915253,  0.93220341,  0.94067794],
       [ 0.94915253,  0.94915253,  0.94915253,  0.93220341,  0.94067794],
       [ 0.94915253,  0.94915253,  0.94915253,  0.93220341,  0.94067794],
       [ 0.94915253,  0.94915253,  0.94915253,  0.93220341,  0.94067794],
       [ 0.94915253,  0.94915253,  0.94915253,  0.93220341,  0.94067794],
       [ 0.94915253,  0.94915253,  0.94915253,  0.93220341,  0.94067794],
       [ 0.94915253,  0.94915253,  0.94915253,  0.93220341,  0.94067794],
       [ 0.94915253,  0.94915253,  0.94915253,  0.93220341,  0.94067794],
       [ 0.94915253,  0.94915253,  0.94915253,  0.93220341,  0.94067794],
       [ 0.94915253,  0.94915253,  0.94915253,  0.93220341,  0.94915253],
       [ 0.94915253,  0.94915253,  0.94915253,  0.93220341,  0.94915253],
       [ 0.94915253,  0.94915253,  0.94915253,  0.93220341,  0.94915253],
       [ 0.94915253,  0.94915253,  0.94915253,  0.93220341,  0.94915253],
       [ 0.94915253,  0.94915253,  0.94915253,  0.93220341,  0.94915253],
       [ 0.94915253,  0.94915253,  0.94915253,  0.93220341,  0.94915253],
       [ 0.94915253,  0.94915253,  0.94915253,  0.93220341,  0.94915253],
       [ 0.94915253,  0.94915253,  0.94915253,  0.93220341,  0.94915253],
       [ 0.94915253,  0.94915253,  0.94915253,  0.93220341,  0.94915253],
       [ 0.94915253,  0.94915253,  0.94915253,  0.93220341,  0.94915253],
       [ 0.94915253,  0.94915253,  0.94915253,  0.93220341,  0.94915253],
       [ 0.94915253,  0.94915253,  0.94915253,  0.93220341,  0.94915253],
       [ 0.94915253,  0.94915253,  0.94915253,  0.93220341,  0.94915253],
       [ 0.94915253,  0.94915253,  0.94915253,  0.93220341,  0.94915253],
       [ 0.94915253,  0.94915253,  0.94915253,  0.93220341,  0.94915253],
       [ 0.94915253,  0.94915253,  0.94915253,  0.93220341,  0.94915253]], dtype=float32), 'ys': array([[ 0,  0,  0,  0,  0],
       [ 1,  1,  1,  1,  1],
       [ 2,  2,  2,  2,  2],
       [ 3,  3,  3,  3,  3],
       [ 4,  4,  4,  4,  4],
       [ 5,  5,  5,  5,  5],
       [ 6,  6,  6,  6,  6],
       [ 7,  7,  7,  7,  7],
       [ 8,  8,  8,  8,  8],
       [ 9,  9,  9,  9,  9],
       [10, 10, 10, 10, 10],
       [11, 11, 11, 11, 11],
       [12, 12, 12, 12, 12],
       [13, 13, 13, 13, 13],
       [14, 14, 14, 14, 14],
       [15, 15, 15, 15, 15],
       [16, 16, 16, 16, 16],
       [17, 17, 17, 17, 17],
       [18, 18, 18, 18, 18],
       [19, 19, 19, 19, 19],
       [20, 20, 20, 20, 20],
       [21, 21, 21, 21, 21],
       [22, 22, 22, 22, 22],
       [23, 23, 23, 23, 23],
       [24, 24, 24, 24, 24],
       [25, 25, 25, 25, 25],
       [26, 26, 26, 26, 26],
       [27, 27, 27, 27, 27],
       [28, 28, 28, 28, 28],
       [29, 29, 29, 29, 29],
       [30, 30, 30, 30, 30],
       [31, 31, 31, 31, 31],
       [32, 32, 32, 32, 32],
       [33, 33, 33, 33, 33],
       [34, 34, 34, 34, 34],
       [35, 35, 35, 35, 35],
       [36, 36, 36, 36, 36],
       [37, 37, 37, 37, 37],
       [38, 38, 38, 38, 38],
       [39, 39, 39, 39, 39],
       [40, 40, 40, 40, 40],
       [41, 41, 41, 41, 41],
       [42, 42, 42, 42, 42],
       [43, 43, 43, 43, 43],
       [44, 44, 44, 44, 44],
       [45, 45, 45, 45, 45],
       [46, 46, 46, 46, 46],
       [47, 47, 47, 47, 47],
       [48, 48, 48, 48, 48],
       [49, 49, 49, 49, 49]]), 'yticks': {'ys': [0, 5, 10, 15, 20, 25, 30, 35, 40, 45], 'ylabels': ['0.0', '0.1', '0.2', '0.3', '0.4', '0.5', '0.6', '0.7', '0.8', '0.9']}, 'xticks': {'xs': [0, 1, 2, 3, 4], 'xlabels': ['0.5', '0.6', '0.7', '0.8', '0.9']}, 'xs': array([[0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
